0 dijkstra arena.map,"('t: 175200', 'et�isyys 3')"
44 dijkstra arena.map,"('t: 3848600', 'et�isyys 18.55634918610405')"

45 dijkstra arena.map,"('t: 2923400', 'et�isyys 19.970562748477146')"

46 dijkstra arena.map,"('t: 1961400', 'et�isyys 18')"

47 dijkstra arena.map,"('t: 5409800', 'et�isyys 18.65685424949238')"

48 dijkstra arena.map,"('t: 3955300', 'et�isyys 18.970562748477146')"

49 dijkstra arena.map,"('t: 4824100', 'et�isyys 17.899494936611667')"

50 dijkstra arena.map,"('t: 6647200', 'et�isyys 22.313708498984763')"

51 dijkstra arena.map,"('t: 5756900', 'et�isyys 23.48528137423857')"

52 dijkstra arena.map,"('t: 7798100', 'et�isyys 21.82842712474619')"

53 dijkstra arena.map,"('t: 5894700', 'et�isyys 20.142135623730955')"

54 dijkstra arena.map,"('t: 4555200', 'et�isyys 20.55634918610405')"

55 dijkstra arena.map,"('t: 3729800', 'et�isyys 21.899494936611667')"

56 dijkstra arena.map,"('t: 4990500', 'et�isyys 23.970562748477146')"

57 dijkstra arena.map,"('t: 6997800', 'et�isyys 20.414213562373096')"

58 dijkstra arena.map,"('t: 3211700', 'et�isyys 20.071067811865476')"

59 dijkstra arena.map,"('t: 5077800', 'et�isyys 23.071067811865476')"

60 dijkstra arena.map,"('t: 10798200', 'et�isyys 26.970562748477146')"

61 dijkstra arena.map,"('t: 7585500', 'et�isyys 24.72792206135786')"

62 dijkstra arena.map,"('t: 7965700', 'et�isyys 27.82842712474619')"

63 dijkstra arena.map,"('t: 3549700', 'et�isyys 24.213203435596434')"

64 dijkstra arena.map,"('t: 5642000', 'et�isyys 26.65685424949238')"

65 dijkstra arena.map,"('t: 4521100', 'et�isyys 27.384776310850242')"

66 dijkstra arena.map,"('t: 6990700', 'et�isyys 25.970562748477146')"

67 dijkstra arena.map,"('t: 4904000', 'et�isyys 27.242640687119284')"

68 dijkstra arena.map,"('t: 10206100', 'et�isyys 25.55634918610405')"

69 dijkstra arena.map,"('t: 3230100', 'et�isyys 24')"

70 dijkstra arena.map,"('t: 10277100', 'et�isyys 28.041630560342625')"

71 dijkstra arena.map,"('t: 4307400', 'et�isyys 29.213203435596434')"

72 dijkstra arena.map,"('t: 9885800', 'et�isyys 30.45584412271572')"

73 dijkstra arena.map,"('t: 6459200', 'et�isyys 31.313708498984763')"

74 dijkstra arena.map,"('t: 8831100', 'et�isyys 30.55634918610405')"

75 dijkstra arena.map,"('t: 4125100', 'et�isyys 29.45584412271572')"

76 dijkstra arena.map,"('t: 6513900', 'et�isyys 31.798989873223338')"

77 dijkstra arena.map,"('t: 9785100', 'et�isyys 29.69848480983501')"

78 dijkstra arena.map,"('t: 6944200', 'et�isyys 31.48528137423857')"

79 dijkstra arena.map,"('t: 9071700', 'et�isyys 30.313708498984763')"

80 dijkstra arena.map,"('t: 7570300', 'et�isyys 34.384776310850235')"

81 dijkstra arena.map,"('t: 10924600', 'et�isyys 35.79898987322333')"

82 dijkstra arena.map,"('t: 9914300', 'et�isyys 34.656854249492376')"

83 dijkstra arena.map,"('t: 10009400', 'et�isyys 33.48528137423857')"

84 dijkstra arena.map,"('t: 4484300', 'et�isyys 34.48528137423857')"

85 dijkstra arena.map,"('t: 7348300', 'et�isyys 33.656854249492376')"

86 dijkstra arena.map,"('t: 11005700', 'et�isyys 34.698484809835')"

87 dijkstra arena.map,"('t: 7828300', 'et�isyys 34.656854249492376')"

88 dijkstra arena.map,"('t: 8433700', 'et�isyys 35.142135623730944')"

89 dijkstra arena.map,"('t: 8786000', 'et�isyys 34.941125496954285')"

90 dijkstra arena.map,"('t: 11130200', 'et�isyys 38.04163056034261')"

91 dijkstra arena.map,"('t: 10038700', 'et�isyys 37.07106781186547')"

92 dijkstra arena.map,"('t: 11392000', 'et�isyys 39.97056274847713')"

93 dijkstra arena.map,"('t: 10697100', 'et�isyys 36.79898987322333')"

94 dijkstra arena.map,"('t: 11334200', 'et�isyys 38.556349186104036')"

95 dijkstra arena.map,"('t: 12471300', 'et�isyys 39.35533905932737')"

96 dijkstra arena.map,"('t: 8571900', 'et�isyys 38.21320343559643')"

97 dijkstra arena.map,"('t: 6292400', 'et�isyys 37.04163056034261')"

98 dijkstra arena.map,"('t: 10308000', 'et�isyys 38.970562748477136')"

99 dijkstra arena.map,"('t: 10176500', 'et�isyys 39.69848480983499')"

100 dijkstra arena.map,"('t: 7984200', 'et�isyys 43.04163056034261')"

101 dijkstra arena.map,"('t: 8313400', 'et�isyys 40.35533905932737')"

102 dijkstra arena.map,"('t: 11042700', 'et�isyys 40.38477631085023')"

103 dijkstra arena.map,"('t: 8682600', 'et�isyys 42.94112549695427')"

104 dijkstra arena.map,"('t: 10194000', 'et�isyys 43.11269837220808')"

105 dijkstra arena.map,"('t: 11555600', 'et�isyys 41.52691193458118')"

106 dijkstra arena.map,"('t: 10949600', 'et�isyys 41.38477631085022')"

107 dijkstra arena.map,"('t: 10705000', 'et�isyys 41.14213562373093')"

108 dijkstra arena.map,"('t: 7802100', 'et�isyys 43.941125496954264')"

109 dijkstra arena.map,"('t: 7301700', 'et�isyys 40.55634918610403')"

110 dijkstra arena.map,"('t: 9054400', 'et�isyys 45.28427124746189')"

111 dijkstra arena.map,"('t: 9598500', 'et�isyys 46.455844122715696')"

112 dijkstra arena.map,"('t: 11276400', 'et�isyys 47.59797974644664')"

113 dijkstra arena.map,"('t: 9269600', 'et�isyys 44.14213562373094')"

114 dijkstra arena.map,"('t: 10230300', 'et�isyys 45.769552621700456')"

115 dijkstra arena.map,"('t: 10119700', 'et�isyys 46.870057685088796')"

116 dijkstra arena.map,"('t: 10498500', 'et�isyys 46.25483399593902')"

117 dijkstra arena.map,"('t: 10308500', 'et�isyys 45.526911934581165')"

118 dijkstra arena.map,"('t: 11284200', 'et�isyys 47.01219330881974')"

119 dijkstra arena.map,"('t: 9998800', 'et�isyys 45.627416997969505')"

120 dijkstra arena.map,"('t: 10644000', 'et�isyys 51.84062043356592')"

121 dijkstra arena.map,"('t: 9235900', 'et�isyys 48.669047558312116')"

122 dijkstra arena.map,"('t: 9177600', 'et�isyys 48.112698372208065')"

123 dijkstra arena.map,"('t: 10685000', 'et�isyys 51.28427124746187')"

124 dijkstra arena.map,"('t: 9689900', 'et�isyys 51.840620433565924')"

125 dijkstra arena.map,"('t: 10960700', 'et�isyys 50.08326112068521')"

126 dijkstra arena.map,"('t: 11262100', 'et�isyys 49.254833995939016')"

127 dijkstra arena.map,"('t: 10974100', 'et�isyys 50.08326112068521')"

128 dijkstra arena.map,"('t: 10812600', 'et�isyys 50.87005768508877')"

129 dijkstra arena.map,"('t: 11183600', 'et�isyys 48.38477631085021')"

0 dijkstra den203d.map,"('t: 17900', 'et�isyys 1')"

1 dijkstra den203d.map,"('t: 88300', 'et�isyys 2.414213562373095')"

2 dijkstra den203d.map,"('t: 116300', 'et�isyys 3.414213562373095')"

3 dijkstra den203d.map,"('t: 11200', 'et�isyys 1')"

4 dijkstra den203d.map,"('t: 125300', 'et�isyys 3')"

5 dijkstra den203d.map,"('t: 91700', 'et�isyys 2.414213562373095')"

6 dijkstra den203d.map,"('t: 68200', 'et�isyys 2.414213562373095')"

7 dijkstra den203d.map,"('t: 46600', 'et�isyys 2')"

8 dijkstra den203d.map,"('t: 79400', 'et�isyys 3.414213562373095')"

9 dijkstra den203d.map,"('t: 56600', 'et�isyys 2.8284271247461903')"

10 dijkstra den203d.map,"('t: 249000', 'et�isyys 4.82842712474619')"

11 dijkstra den203d.map,"('t: 636200', 'et�isyys 7.242640687119285')"

12 dijkstra den203d.map,"('t: 277100', 'et�isyys 7.242640687119285')"

13 dijkstra den203d.map,"('t: 221300', 'et�isyys 7.0710678118654755')"

14 dijkstra den203d.map,"('t: 278000', 'et�isyys 6.414213562373095')"

15 dijkstra den203d.map,"('t: 337100', 'et�isyys 5.242640687119285')"

16 dijkstra den203d.map,"('t: 598400', 'et�isyys 7.65685424949238')"

17 dijkstra den203d.map,"('t: 272600', 'et�isyys 7.82842712474619')"

18 dijkstra den203d.map,"('t: 274700', 'et�isyys 4.414213562373095')"

19 dijkstra den203d.map,"('t: 505700', 'et�isyys 6.82842712474619')"

20 dijkstra den203d.map,"('t: 953500', 'et�isyys 9.414213562373096')"

21 dijkstra den203d.map,"('t: 373100', 'et�isyys 10.242640687119284')"

22 dijkstra den203d.map,"('t: 595700', 'et�isyys 11')"

23 dijkstra den203d.map,"('t: 424900', 'et�isyys 9.414213562373096')"

24 dijkstra den203d.map,"('t: 729700', 'et�isyys 10.65685424949238')"

25 dijkstra den203d.map,"('t: 1252100', 'et�isyys 9.899494936611667')"

26 dijkstra den203d.map,"('t: 948000', 'et�isyys 8.485281374238571')"

27 dijkstra den203d.map,"('t: 541700', 'et�isyys 10.65685424949238')"

28 dijkstra den203d.map,"('t: 322600', 'et�isyys 8.485281374238571')"

29 dijkstra den203d.map,"('t: 608400', 'et�isyys 9')"

30 dijkstra den203d.map,"('t: 1506600', 'et�isyys 12.071067811865476')"

31 dijkstra den203d.map,"('t: 1145600', 'et�isyys 13.65685424949238')"

32 dijkstra den203d.map,"('t: 717700', 'et�isyys 15')"

33 dijkstra den203d.map,"('t: 640900', 'et�isyys 14.485281374238571')"

34 dijkstra den203d.map,"('t: 1582300', 'et�isyys 15.071067811865476')"

35 dijkstra den203d.map,"('t: 601200', 'et�isyys 13')"

36 dijkstra den203d.map,"('t: 1167100', 'et�isyys 14.65685424949238')"

37 dijkstra den203d.map,"('t: 1608400', 'et�isyys 14.414213562373096')"

38 dijkstra den203d.map,"('t: 889300', 'et�isyys 12.82842712474619')"

39 dijkstra den203d.map,"('t: 582000', 'et�isyys 15.82842712474619')"

40 dijkstra den203d.map,"('t: 2151600', 'et�isyys 17.899494936611667')"

41 dijkstra den203d.map,"('t: 2067400', 'et�isyys 18')"

42 dijkstra den203d.map,"('t: 2096300', 'et�isyys 17.313708498984763')"

43 dijkstra den203d.map,"('t: 2658800', 'et�isyys 17.65685424949238')"

44 dijkstra den203d.map,"('t: 1766700', 'et�isyys 16.313708498984763')"

45 dijkstra den203d.map,"('t: 2031600', 'et�isyys 19.242640687119284')"

46 dijkstra den203d.map,"('t: 1386500', 'et�isyys 16.242640687119284')"

47 dijkstra den203d.map,"('t: 2029800', 'et�isyys 16.242640687119287')"

48 dijkstra den203d.map,"('t: 1716500', 'et�isyys 19.65685424949238')"

49 dijkstra den203d.map,"('t: 2318000', 'et�isyys 19.65685424949238')"

50 dijkstra den203d.map,"('t: 2411800', 'et�isyys 22.899494936611667')"

51 dijkstra den203d.map,"('t: 1589700', 'et�isyys 22.82842712474619')"

52 dijkstra den203d.map,"('t: 2398200', 'et�isyys 22.82842712474619')"

53 dijkstra den203d.map,"('t: 2829600', 'et�isyys 21.071067811865476')"

54 dijkstra den203d.map,"('t: 3084200', 'et�isyys 23.72792206135786')"

55 dijkstra den203d.map,"('t: 1674900', 'et�isyys 20.313708498984763')"

56 dijkstra den203d.map,"('t: 2716200', 'et�isyys 20.82842712474619')"

57 dijkstra den203d.map,"('t: 1176400', 'et�isyys 23.72792206135786')"

58 dijkstra den203d.map,"('t: 1335900', 'et�isyys 20.071067811865476')"

59 dijkstra den203d.map,"('t: 2588000', 'et�isyys 20.899494936611667')"

60 dijkstra den203d.map,"('t: 5382100', 'et�isyys 26.65685424949238')"

61 dijkstra den203d.map,"('t: 1287700', 'et�isyys 26.82842712474619')"

62 dijkstra den203d.map,"('t: 2152200', 'et�isyys 27.48528137423857')"

63 dijkstra den203d.map,"('t: 3632300', 'et�isyys 25.485281374238575')"

64 dijkstra den203d.map,"('t: 3000900', 'et�isyys 26.72792206135786')"

65 dijkstra den203d.map,"('t: 3068900', 'et�isyys 26.72792206135786')"

66 dijkstra den203d.map,"('t: 1583800', 'et�isyys 24')"

67 dijkstra den203d.map,"('t: 2270700', 'et�isyys 24.656854249492383')"

68 dijkstra den203d.map,"('t: 2123100', 'et�isyys 26.82842712474619')"

69 dijkstra den203d.map,"('t: 4881800', 'et�isyys 24.72792206135786')"

70 dijkstra den203d.map,"('t: 7362000', 'et�isyys 31.55634918610405')"

71 dijkstra den203d.map,"('t: 2881800', 'et�isyys 30.071067811865476')"

72 dijkstra den203d.map,"('t: 2899000', 'et�isyys 28.485281374238575')"

73 dijkstra den203d.map,"('t: 2436000', 'et�isyys 29.142135623730955')"

74 dijkstra den203d.map,"('t: 3096700', 'et�isyys 31.72792206135786')"

75 dijkstra den203d.map,"('t: 2813700', 'et�isyys 31.07106781186548')"

76 dijkstra den203d.map,"('t: 3674800', 'et�isyys 31.970562748477146')"

77 dijkstra den203d.map,"('t: 6638200', 'et�isyys 28.97056274847715')"

78 dijkstra den203d.map,"('t: 5508200', 'et�isyys 31.07106781186548')"

79 dijkstra den203d.map,"('t: 6559900', 'et�isyys 31.72792206135786')"

80 dijkstra den203d.map,"('t: 5583900', 'et�isyys 32.82842712474619')"

81 dijkstra den203d.map,"('t: 2198000', 'et�isyys 32.656854249492376')"

82 dijkstra den203d.map,"('t: 2078700', 'et�isyys 35.31370849898475')"

83 dijkstra den203d.map,"('t: 1777500', 'et�isyys 33.65685424949238')"

84 dijkstra den203d.map,"('t: 3750800', 'et�isyys 34.31370849898477')"

85 dijkstra den203d.map,"('t: 6979300', 'et�isyys 32.656854249492376')"

86 dijkstra den203d.map,"('t: 5444800', 'et�isyys 32')"

87 dijkstra den203d.map,"('t: 2407700', 'et�isyys 35.31370849898476')"

88 dijkstra den203d.map,"('t: 7745200', 'et�isyys 33.65685424949238')"

89 dijkstra den203d.map,"('t: 2719200', 'et�isyys 34')"

90 dijkstra den203d.map,"('t: 3362300', 'et�isyys 38.55634918610404')"

91 dijkstra den203d.map,"('t: 8428000', 'et�isyys 36.04163056034262')"

92 dijkstra den203d.map,"('t: 6975800', 'et�isyys 36.727922061357845')"

93 dijkstra den203d.map,"('t: 2591100', 'et�isyys 37.89949493661166')"

94 dijkstra den203d.map,"('t: 7433700', 'et�isyys 37.071067811865476')"

95 dijkstra den203d.map,"('t: 3475800', 'et�isyys 37.72792206135786')"

96 dijkstra den203d.map,"('t: 4330900', 'et�isyys 36.79898987322333')"

97 dijkstra den203d.map,"('t: 7828700', 'et�isyys 36.62741699796952')"

98 dijkstra den203d.map,"('t: 4980500', 'et�isyys 39.48528137423856')"

99 dijkstra den203d.map,"('t: 2493600', 'et�isyys 36.55634918610404')"

100 dijkstra den203d.map,"('t: 3781900', 'et�isyys 40.97056274847714')"

101 dijkstra den203d.map,"('t: 5210800', 'et�isyys 41.69848480983499')"

102 dijkstra den203d.map,"('t: 4464700', 'et�isyys 40.89949493661167')"

103 dijkstra den203d.map,"('t: 1728800', 'et�isyys 42.72792206135785')"

104 dijkstra den203d.map,"('t: 5867300', 'et�isyys 42.384776310850235')"

105 dijkstra den203d.map,"('t: 6166900', 'et�isyys 42.31370849898475')"

106 dijkstra den203d.map,"('t: 4647400', 'et�isyys 43.55634918610404')"

107 dijkstra den203d.map,"('t: 3814400', 'et�isyys 41.72792206135785')"

108 dijkstra den203d.map,"('t: 5949500', 'et�isyys 40.31370849898476')"

109 dijkstra den203d.map,"('t: 7866900', 'et�isyys 41.89949493661166')"

110 dijkstra den203d.map,"('t: 7374300', 'et�isyys 46.21320343559641')"

111 dijkstra den203d.map,"('t: 10756100', 'et�isyys 45.727922061357845')"

112 dijkstra den203d.map,"('t: 7742300', 'et�isyys 46.48528137423856')"

113 dijkstra den203d.map,"('t: 4467400', 'et�isyys 46.828427124746185')"

114 dijkstra den203d.map,"('t: 5491200', 'et�isyys 45.97056274847712')"

115 dijkstra den203d.map,"('t: 9446500', 'et�isyys 46.87005768508878')"

116 dijkstra den203d.map,"('t: 6733700', 'et�isyys 47.79898987322333')"

117 dijkstra den203d.map,"('t: 6337900', 'et�isyys 45.89949493661165')"

118 dijkstra den203d.map,"('t: 6687500', 'et�isyys 47.970562748477136')"

119 dijkstra den203d.map,"('t: 7394700', 'et�isyys 46.727922061357845')"

120 dijkstra den203d.map,"('t: 8159500', 'et�isyys 51.65685424949237')"

121 dijkstra den203d.map,"('t: 2749100', 'et�isyys 51.48528137423857')"

122 dijkstra den203d.map,"('t: 6419500', 'et�isyys 48.656854249492376')"

123 dijkstra den203d.map,"('t: 8622800', 'et�isyys 50.14213562373094')"

124 dijkstra den203d.map,"('t: 7700000', 'et�isyys 50.727922061357845')"

125 dijkstra den203d.map,"('t: 8185600', 'et�isyys 51.899494936611646')"

126 dijkstra den203d.map,"('t: 7811200', 'et�isyys 50.970562748477136')"

127 dijkstra den203d.map,"('t: 4072400', 'et�isyys 48.11269837220808')"

128 dijkstra den203d.map,"('t: 7257900', 'et�isyys 51.11269837220809')"

129 dijkstra den203d.map,"('t: 9819600', 'et�isyys 50.14213562373092')"

130 dijkstra den203d.map,"('t: 4755600', 'et�isyys 52.38477631085023')"

131 dijkstra den203d.map,"('t: 8529000', 'et�isyys 54.62741699796952')"

132 dijkstra den203d.map,"('t: 4583600', 'et�isyys 55.28427124746187')"

133 dijkstra den203d.map,"('t: 8482500', 'et�isyys 55.384776310850214')"

134 dijkstra den203d.map,"('t: 3000900', 'et�isyys 52.727922061357845')"

135 dijkstra den203d.map,"('t: 8125600', 'et�isyys 53.72792206135786')"

136 dijkstra den203d.map,"('t: 4924400', 'et�isyys 52.526911934581165')"

137 dijkstra den203d.map,"('t: 4181900', 'et�isyys 55.21320343559639')"

138 dijkstra den203d.map,"('t: 11043500', 'et�isyys 54.485281374238554')"

139 dijkstra den203d.map,"('t: 5250400', 'et�isyys 52.870057685088796')"

140 dijkstra den203d.map,"('t: 11186300', 'et�isyys 58.72792206135784')"

141 dijkstra den203d.map,"('t: 2954700', 'et�isyys 56.2132034355964')"

142 dijkstra den203d.map,"('t: 5837200', 'et�isyys 58.556349186104036')"

143 dijkstra den203d.map,"('t: 10922200', 'et�isyys 58.72792206135785')"

144 dijkstra den203d.map,"('t: 4629000', 'et�isyys 57.28427124746188')"

145 dijkstra den203d.map,"('t: 6986100', 'et�isyys 59.485281374238554')"

146 dijkstra den203d.map,"('t: 3908600', 'et�isyys 57.62741699796952')"

147 dijkstra den203d.map,"('t: 6675500', 'et�isyys 59.79898987322332')"

148 dijkstra den203d.map,"('t: 10717100', 'et�isyys 58.485281374238554')"

149 dijkstra den203d.map,"('t: 11659800', 'et�isyys 59.97056274847711')"

150 dijkstra den203d.map,"('t: 11556400', 'et�isyys 63.28427124746186')"

151 dijkstra den203d.map,"('t: 7251900', 'et�isyys 60.48528137423856')"

152 dijkstra den203d.map,"('t: 9202600', 'et�isyys 62.21320343559641')"

153 dijkstra den203d.map,"('t: 7555100', 'et�isyys 62.48528137423856')"

154 dijkstra den203d.map,"('t: 11865800', 'et�isyys 60.3847763108502')"

155 dijkstra den203d.map,"('t: 6647900', 'et�isyys 63.72792206135784')"

156 dijkstra den203d.map,"('t: 7045100', 'et�isyys 63.313708498984745')"

157 dijkstra den203d.map,"('t: 3090000', 'et�isyys 62.656854249492376')"

158 dijkstra den203d.map,"('t: 11901500', 'et�isyys 63.485281374238554')"

159 dijkstra den203d.map,"('t: 2711200', 'et�isyys 61.04163056034261')"

160 dijkstra den203d.map,"('t: 7952100', 'et�isyys 65.7989898732233')"

161 dijkstra den203d.map,"('t: 8704800', 'et�isyys 65.6274169979695')"

162 dijkstra den203d.map,"('t: 7337900', 'et�isyys 64.6274169979695')"

163 dijkstra den203d.map,"('t: 6279700', 'et�isyys 67.01219330881972')"

164 dijkstra den203d.map,"('t: 3636300', 'et�isyys 64.72792206135784')"

165 dijkstra den203d.map,"('t: 6801100', 'et�isyys 67.38477631085021')"

166 dijkstra den203d.map,"('t: 8723900', 'et�isyys 64.55634918610403')"

167 dijkstra den203d.map,"('t: 9220900', 'et�isyys 65.55634918610404')"

168 dijkstra den203d.map,"('t: 7452500', 'et�isyys 64.62741699796948')"

169 dijkstra den203d.map,"('t: 6372700', 'et�isyys 65.04163056034258')"

170 dijkstra den203d.map,"('t: 8435400', 'et�isyys 68.48528137423855')"

171 dijkstra den203d.map,"('t: 9855900', 'et�isyys 70.0416305603426')"

172 dijkstra den203d.map,"('t: 8384800', 'et�isyys 69.8700576850888')"

173 dijkstra den203d.map,"('t: 6788000', 'et�isyys 69.79898987322329')"

174 dijkstra den203d.map,"('t: 5696000', 'et�isyys 70.48528137423855')"

175 dijkstra den203d.map,"('t: 9871600', 'et�isyys 70.38477631085023')"

176 dijkstra den203d.map,"('t: 4939600', 'et�isyys 71.31370849898474')"

177 dijkstra den203d.map,"('t: 11225300', 'et�isyys 68.14213562373092')"

178 dijkstra den203d.map,"('t: 3341500', 'et�isyys 70.31370849898475')"

179 dijkstra den203d.map,"('t: 3601300', 'et�isyys 71.48528137423855')"

180 dijkstra den203d.map,"('t: 12855300', 'et�isyys 75.72792206135783')"

181 dijkstra den203d.map,"('t: 10425700', 'et�isyys 74.31370849898474')"

182 dijkstra den203d.map,"('t: 8151900', 'et�isyys 75.14213562373094')"

183 dijkstra den203d.map,"('t: 9844700', 'et�isyys 74.89949493661165')"

184 dijkstra den203d.map,"('t: 9461400', 'et�isyys 74.55634918610403')"

185 dijkstra den203d.map,"('t: 9070100', 'et�isyys 73.91168824543138')"

186 dijkstra den203d.map,"('t: 6215700', 'et�isyys 75.7989898732233')"

187 dijkstra den203d.map,"('t: 8417600', 'et�isyys 72.35533905932732')"

188 dijkstra den203d.map,"('t: 9146000', 'et�isyys 72.04163056034263')"

189 dijkstra den203d.map,"('t: 3386500', 'et�isyys 75.79898987322332')"

190 dijkstra den203d.map,"('t: 11243900', 'et�isyys 76.48528137423855')"

191 dijkstra den203d.map,"('t: 11167800', 'et�isyys 76.14213562373094')"

192 dijkstra den203d.map,"('t: 11132200', 'et�isyys 77.45584412271566')"

193 dijkstra den203d.map,"('t: 9849600', 'et�isyys 77.07106781186546')"

194 dijkstra den203d.map,"('t: 10978200', 'et�isyys 76.31370849898474')"

195 dijkstra den203d.map,"('t: 4047600', 'et�isyys 76.89949493661166')"

196 dijkstra den203d.map,"('t: 10457800', 'et�isyys 79.14213562373095')"

197 dijkstra den203d.map,"('t: 9207800', 'et�isyys 77.94112549695423')"

198 dijkstra den203d.map,"('t: 12527000', 'et�isyys 77.87005768508875')"

199 dijkstra den203d.map,"('t: 4511700', 'et�isyys 78.55634918610403')"

200 dijkstra den203d.map,"('t: 5134900', 'et�isyys 81.31370849898474')"

201 dijkstra den203d.map,"('t: 10849800', 'et�isyys 81.2132034355964')"

202 dijkstra den203d.map,"('t: 5649300', 'et�isyys 82.2132034355964')"

203 dijkstra den203d.map,"('t: 11611100', 'et�isyys 82.38477631085021')"

204 dijkstra den203d.map,"('t: 4395800', 'et�isyys 82.38477631085021')"

205 dijkstra den203d.map,"('t: 10228100', 'et�isyys 82.31370849898474')"

206 dijkstra den203d.map,"('t: 3914100', 'et�isyys 80.97056274847712')"

207 dijkstra den203d.map,"('t: 12837700', 'et�isyys 81.1837661840735')"

208 dijkstra den203d.map,"('t: 10176200', 'et�isyys 82.55634918610401')"

209 dijkstra den203d.map,"('t: 9135200', 'et�isyys 81.89949493661166')"

210 dijkstra den203d.map,"('t: 7743000', 'et�isyys 84.62741699796948')"

211 dijkstra den203d.map,"('t: 11537800', 'et�isyys 85.28427124746186')"

212 dijkstra den203d.map,"('t: 8196900', 'et�isyys 84.97056274847711')"

213 dijkstra den203d.map,"('t: 11158200', 'et�isyys 85.55634918610401')"

214 dijkstra den203d.map,"('t: 12674500', 'et�isyys 86.45584412271566')"

215 dijkstra den203d.map,"('t: 10758300', 'et�isyys 84.7989898732233')"

216 dijkstra den203d.map,"('t: 4550700', 'et�isyys 85.21320343559641')"

